path,size_bytes,sha256
.github/FUNDING.yml,88,873c310707877eea90e92f76dcf9f78fce2872d856a558d32b18689b00a9b83c
.zenodo.json,1597,67f9ca715b2339da42de0d9f974dcce4664a83c92d2587f88d61f1bbf089cb01
CITATION.cff,1073,4b40b703b917edc215d7215406be21ac59f3a75911f6d67712f351cdaf4d4795
LICENSE_EVALUATION_ONLY.txt,1099,25926957b66a4e2c0954dc7f77f67167a774a6edce7503455e515ef1214f135f
README.md,4215,93f7fe7ee25924af1efc44dc35f675a5eaf91488c9994d1b0926f1e84b5a7e20
README_ja.md,2787,f1747b4dec6cd17f753878fce840126e1f7fd94d63f7d748cf4aae729e6a2b53
docs/CASE_EVIDENCE_MAP.md,1729,7bc7164bede9261f25cbce6ceb1c46c3409028be456811519195d8816048b9c9
docs/CLAIM_BOUNDARY.md,2742,e979e47847ee8a508b6653c05871a6537e68b71522e9fd353acc07951be0be1e
docs/REVIEWER_NOTE.md,1167,4b886f29007b60904a77ab3bdcadfbe77d7e01bdea2b0193cc19447c437c81ba
docs/VERSION_NOTES.md,1128,09aaf9a203285b04a6cbf39026b854674c0336a09ae8e52f8a779188c1cc19af
docs/index.html,3945,750411dbefc7593d8f7db6ad01fa2be6235fd02927ab0bd3e3943cf2fa64dc21
docs/project_visual_orientation/index.html,2233,13ade38ae6a64ea19e6a9824e582be32edc725b3f154766bc1feb70d71c4bc47
docs/robots.txt,122,c5b4f3d6c31d316e57e9fc54291217d8175cbb307f0f403b616f74b9efa2cdd6
docs/sitemap.xml,425,e35c49277b446bf57f8c4e49f9c16a48566374b8a07b3010eece1875d99e7aa4
docs/style.css,1336,9c8ee3ee374844d6b23da9ca5d95c8fc0fe06aa53b50a7346475df8171012f8c
metadata/GITHUB_REPOSITORY_DETAILS.md,638,6df757da63e1dc4d9e6b83db6be6fcc2ee0581dc59ab4214dc1c74b5b3598829
metadata/ZENODO_METADATA_DRAFT.md,2855,715d2328b849ca6e328e335063d3d6e4e30e25992506a37a45c8169dadb7dcd6
paper/artifact_inflation_without_epistemic_grounding_v0_1_2_ai_vixra_final.pdf,78907,b13b8e63403f27c9c1b1fb62ab4da88807d559eb5b82f25bb01d0574c939903c
paper/artifact_inflation_without_epistemic_grounding_v0_1_2_ai_vixra_final.tex,28344,1f4187dbf1544d0bf512e27a6cad842e34f418f5e95be2a9ed32991c5e860273
paper/pdf_preflight.txt,242,b4944024e9f5f1c88ee6444494ffa6c0ee9b1f59c364dd67205a0b5ff942dd97
scripts/verify_manifest.py,907,bf479e107b678af64625884268868040c458af5e9ad95db3b8a98bd46aaca864
submission/AIVIXRA_METADATA_FINAL.md,2921,da1e5f6b40f1b8a337f4cf362f36f722696fea109f5716a9b058222d9945b83c
